flammula_20190925_male_left-image.logs_fiddlercrab_rhabdoms_hist_std_z_norm_lightning_logs_version_0_checkpoints_last_x_3_y_3_z_3_average_threshold_0.25_prediction_peak_min_val_0_5_method_center_of_mass,./analysis_output/flammula_20190925_male_left-image.logs_fiddlercrab_rhabdoms_hist_std_z_norm_lightning_logs_version_0_checkpoints_last_x_3_y_3_z_3_average_threshold_0.25_prediction_peak_min_val_0_5_method_center_of_mass.resampled_space_peaks_results.pickle
P_crassipes_FEG191022_077A-image.logs_paraphronima_rhabdoms_without_random_scale_lightning_logs_version_3_checkpoints_last_x_3_y_3_z_3_average_threshold_0.5_prediction_peak_min_val_0_25_method_center_of_mass,./analysis_output/P_crassipes_FEG191022_077A-image.logs_paraphronima_rhabdoms_without_random_scale_lightning_logs_version_3_checkpoints_last_x_3_y_3_z_3_average_threshold_0.5_prediction_peak_min_val_0_25_method_center_of_mass.resampled_space_peaks_results.pickle
flammula_20190925_male_left-image.logs_fiddlercrab_corneas_hist_std_z_norm_lightning_logs_version_0_checkpoints_last_x_3_y_3_z_3_average_threshold_None_prediction_peak_min_val_0_25_method_max_filter,./analysis_output/flammula_20190925_male_left-image.logs_fiddlercrab_corneas_hist_std_z_norm_lightning_logs_version_0_checkpoints_last_x_3_y_3_z_3_average_threshold_None_prediction_peak_min_val_0_25_method_max_filter.resampled_space_peaks_results.pickle
dampieri_male_16-image.logs_fiddlercrab_rhabdoms_with_target_heatmap_masking_lightning_logs_version_2_checkpoints_last_x_3_y_3_z_3_average_threshold_None_prediction_peak_min_val_0_25_method_center_of_mass,./analysis_output/dampieri_male_16-image.logs_fiddlercrab_rhabdoms_with_target_heatmap_masking_lightning_logs_version_2_checkpoints_last_x_3_y_3_z_3_average_threshold_None_prediction_peak_min_val_0_25_method_center_of_mass.resampled_space_peaks_results.pickle
dampieri_male_16-image.logs_fiddlercrab_rhabdoms_hist_std_z_norm_lightning_logs_version_0_checkpoints_last_x_3_y_3_z_3_average_threshold_0.25_prediction_peak_min_val_0_25_method_center_of_mass,./analysis_output/dampieri_male_16-image.logs_fiddlercrab_rhabdoms_hist_std_z_norm_lightning_logs_version_0_checkpoints_last_x_3_y_3_z_3_average_threshold_0.25_prediction_peak_min_val_0_25_method_center_of_mass.resampled_space_peaks_results.pickle
dampieri_male_16-image.logs_fiddlercrab_rhabdoms_without_random_scale_lightning_logs_version_3_checkpoints_last_x_3_y_3_z_3_average_threshold_0.25_prediction_peak_min_val_0_5_method_center_of_mass,./analysis_output/dampieri_male_16-image.logs_fiddlercrab_rhabdoms_without_random_scale_lightning_logs_version_3_checkpoints_last_x_3_y_3_z_3_average_threshold_0.25_prediction_peak_min_val_0_5_method_center_of_mass.resampled_space_peaks_results.pickle
flammula_20190925_male_left-image.logs_fiddlercrab_corneas_lightning_logs_version_26_checkpoints_last_x_3_y_3_z_3_average_threshold_None_prediction_peak_min_val_0_25_method_max_filter,./analysis_output/flammula_20190925_male_left-image.logs_fiddlercrab_corneas_lightning_logs_version_26_checkpoints_last_x_3_y_3_z_3_average_threshold_None_prediction_peak_min_val_0_25_method_max_filter.resampled_space_peaks_results.pickle
dampieri_male_16-image.logs_fiddlercrab_rhabdoms_without_random_scale_lightning_logs_version_3_checkpoints_last_x_3_y_3_z_3_average_threshold_None_prediction_peak_min_val_0_25_method_center_of_mass,./analysis_output/dampieri_male_16-image.logs_fiddlercrab_rhabdoms_without_random_scale_lightning_logs_version_3_checkpoints_last_x_3_y_3_z_3_average_threshold_None_prediction_peak_min_val_0_25_method_center_of_mass.resampled_space_peaks_results.pickle
flammula_20190925_male_left-image.logs_fiddlercrab_corneas_without_elastic_deformation_lightning_logs_version_2_checkpoints_last_x_3_y_3_z_3_average_threshold_0.25_prediction_peak_min_val_0_5_method_max_filter,./analysis_output/flammula_20190925_male_left-image.logs_fiddlercrab_corneas_without_elastic_deformation_lightning_logs_version_2_checkpoints_last_x_3_y_3_z_3_average_threshold_0.25_prediction_peak_min_val_0_5_method_max_filter.resampled_space_peaks_results.pickle
flammula_20190925_male_left-image.logs_fiddlercrab_rhabdoms_lightning_logs_version_10_checkpoints_last_x_3_y_3_z_3_average_threshold_0.25_prediction_peak_min_val_0_5_method_center_of_mass,./analysis_output/flammula_20190925_male_left-image.logs_fiddlercrab_rhabdoms_lightning_logs_version_10_checkpoints_last_x_3_y_3_z_3_average_threshold_0.25_prediction_peak_min_val_0_5_method_center_of_mass.resampled_space_peaks_results.pickle
flammula_20190925_male_left-image.logs_fiddlercrab_rhabdoms_hist_std_lightning_logs_version_0_checkpoints_last_x_3_y_3_z_3_average_threshold_None_prediction_peak_min_val_0_5_method_center_of_mass,./analysis_output/flammula_20190925_male_left-image.logs_fiddlercrab_rhabdoms_hist_std_lightning_logs_version_0_checkpoints_last_x_3_y_3_z_3_average_threshold_None_prediction_peak_min_val_0_5_method_center_of_mass.resampled_space_peaks_results.pickle
P_crassipes_FEG200129_099-image.logs_paraphronima_rhabdoms_lightning_logs_version_23_checkpoints_last_x_3_y_3_z_3_average_threshold_0.5_prediction_peak_min_val_0_25_method_center_of_mass,./analysis_output/P_crassipes_FEG200129_099-image.logs_paraphronima_rhabdoms_lightning_logs_version_23_checkpoints_last_x_3_y_3_z_3_average_threshold_0.5_prediction_peak_min_val_0_25_method_center_of_mass.resampled_space_peaks_results.pickle
dampieri_male_16-image.logs_fiddlercrab_corneas_hist_std_z_norm_lightning_logs_version_0_checkpoints_last_x_3_y_3_z_3_average_threshold_0.5_prediction_peak_min_val_0_25_method_center_of_mass,./analysis_output/dampieri_male_16-image.logs_fiddlercrab_corneas_hist_std_z_norm_lightning_logs_version_0_checkpoints_last_x_3_y_3_z_3_average_threshold_0.5_prediction_peak_min_val_0_25_method_center_of_mass.resampled_space_peaks_results.pickle
dampieri_male_16-image.logs_fiddlercrab_corneas_random_affine_prop_1_lightning_logs_version_0_checkpoints_last_x_3_y_3_z_3_average_threshold_None_prediction_peak_min_val_0_5_method_max_filter,./analysis_output/dampieri_male_16-image.logs_fiddlercrab_corneas_random_affine_prop_1_lightning_logs_version_0_checkpoints_last_x_3_y_3_z_3_average_threshold_None_prediction_peak_min_val_0_5_method_max_filter.resampled_space_peaks_results.pickle
dampieri_male_16-image.logs_fiddlercrab_corneas_without_random_rotation_lightning_logs_version_2_checkpoints_last_x_3_y_3_z_3_average_threshold_None_prediction_peak_min_val_0_5_method_center_of_mass,./analysis_output/dampieri_male_16-image.logs_fiddlercrab_corneas_without_random_rotation_lightning_logs_version_2_checkpoints_last_x_3_y_3_z_3_average_threshold_None_prediction_peak_min_val_0_5_method_center_of_mass.resampled_space_peaks_results.pickle
P_crassipes_FEG190213_003b_02_head-image.logs_paraphronima_corneas_without_random_scale_lightning_logs_version_3_checkpoints_last_x_3_y_3_z_3_average_threshold_0.25_prediction_peak_min_val_0_5_method_max_filter,./analysis_output/P_crassipes_FEG190213_003b_02_head-image.logs_paraphronima_corneas_without_random_scale_lightning_logs_version_3_checkpoints_last_x_3_y_3_z_3_average_threshold_0.25_prediction_peak_min_val_0_5_method_max_filter.resampled_space_peaks_results.pickle
dampieri_male_16-image.logs_fiddlercrab_rhabdoms_with_target_heatmap_masking_lightning_logs_version_2_checkpoints_last_x_3_y_3_z_3_average_threshold_0.25_prediction_peak_min_val_0_25_method_center_of_mass,./analysis_output/dampieri_male_16-image.logs_fiddlercrab_rhabdoms_with_target_heatmap_masking_lightning_logs_version_2_checkpoints_last_x_3_y_3_z_3_average_threshold_0.25_prediction_peak_min_val_0_25_method_center_of_mass.resampled_space_peaks_results.pickle
FEG200205_108_crop-image.logs_paraphronima_rhabdoms_without_elastic_deformation_lightning_logs_version_2_checkpoints_last_x_3_y_3_z_3_average_threshold_None_prediction_peak_min_val_0_25_method_center_of_mass,./analysis_output/FEG200205_108_crop-image.logs_paraphronima_rhabdoms_without_elastic_deformation_lightning_logs_version_2_checkpoints_last_x_3_y_3_z_3_average_threshold_None_prediction_peak_min_val_0_25_method_center_of_mass.resampled_space_peaks_results.pickle
flammula_20190925_male_left-image.logs_fiddlercrab_rhabdoms_without_elastic_deformation_lightning_logs_version_3_checkpoints_last_x_3_y_3_z_3_average_threshold_None_prediction_peak_min_val_0_5_method_center_of_mass,./analysis_output/flammula_20190925_male_left-image.logs_fiddlercrab_rhabdoms_without_elastic_deformation_lightning_logs_version_3_checkpoints_last_x_3_y_3_z_3_average_threshold_None_prediction_peak_min_val_0_5_method_center_of_mass.resampled_space_peaks_results.pickle
flammula_20190925_male_left-image.logs_fiddlercrab_corneas_lightning_logs_version_26_checkpoints_last_x_3_y_3_z_3_average_threshold_0.25_prediction_peak_min_val_0_25_method_center_of_mass,./analysis_output/flammula_20190925_male_left-image.logs_fiddlercrab_corneas_lightning_logs_version_26_checkpoints_last_x_3_y_3_z_3_average_threshold_0.25_prediction_peak_min_val_0_25_method_center_of_mass.resampled_space_peaks_results.pickle
dampieri_male_16-image.logs_fiddlercrab_rhabdoms_hist_std_z_norm_lightning_logs_version_0_checkpoints_last_x_3_y_3_z_3_average_threshold_None_prediction_peak_min_val_0_25_method_center_of_mass,./analysis_output/dampieri_male_16-image.logs_fiddlercrab_rhabdoms_hist_std_z_norm_lightning_logs_version_0_checkpoints_last_x_3_y_3_z_3_average_threshold_None_prediction_peak_min_val_0_25_method_center_of_mass.resampled_space_peaks_results.pickle
dampieri_male_16-image.logs_fiddlercrab_rhabdoms_hist_std_lightning_logs_version_0_checkpoints_last_x_3_y_3_z_3_average_threshold_None_prediction_peak_min_val_0_25_method_max_filter,./analysis_output/dampieri_male_16-image.logs_fiddlercrab_rhabdoms_hist_std_lightning_logs_version_0_checkpoints_last_x_3_y_3_z_3_average_threshold_None_prediction_peak_min_val_0_25_method_max_filter.resampled_space_peaks_results.pickle
flammula_20190925_male_left-image.logs_fiddlercrab_rhabdoms_without_elastic_deformation_lightning_logs_version_3_checkpoints_last_x_3_y_3_z_3_average_threshold_0.5_prediction_peak_min_val_0_25_method_max_filter,./analysis_output/flammula_20190925_male_left-image.logs_fiddlercrab_rhabdoms_without_elastic_deformation_lightning_logs_version_3_checkpoints_last_x_3_y_3_z_3_average_threshold_0.5_prediction_peak_min_val_0_25_method_max_filter.resampled_space_peaks_results.pickle
P_crassipes_FEG190213_003b_02_head-image.logs_paraphronima_corneas_lightning_logs_version_11_checkpoints_last_x_3_y_3_z_3_average_threshold_0.25_prediction_peak_min_val_0_25_method_center_of_mass,./analysis_output/P_crassipes_FEG190213_003b_02_head-image.logs_paraphronima_corneas_lightning_logs_version_11_checkpoints_last_x_3_y_3_z_3_average_threshold_0.25_prediction_peak_min_val_0_25_method_center_of_mass.resampled_space_peaks_results.pickle
P_crassipes_FEG190213_003b_02_head-image.logs_paraphronima_corneas_without_elastic_deformation_lightning_logs_version_2_ckpts_last_x_3_y_3_z_3_average_threshold_None_prediction_peak_min_val_0_25_method_center_of_mass,./analysis_output/P_crassipes_FEG190213_003b_02_head-image.logs_paraphronima_corneas_without_elastic_deformation_lightning_logs_version_2_ckpts_last_x_3_y_3_z_3_average_threshold_None_prediction_peak_min_val_0_25_method_center_of_mass.resampled_space_peaks_results.pickle
FEG200205_108_crop-image.logs_paraphronima_rhabdoms_without_random_rotation_lightning_logs_version_2_checkpoints_last_x_3_y_3_z_3_average_threshold_0.25_prediction_peak_min_val_0_25_method_max_filter,./analysis_output/FEG200205_108_crop-image.logs_paraphronima_rhabdoms_without_random_rotation_lightning_logs_version_2_checkpoints_last_x_3_y_3_z_3_average_threshold_0.25_prediction_peak_min_val_0_25_method_max_filter.resampled_space_peaks_results.pickle
P_crassipes_FEG200129_099-image.logs_paraphronima_rhabdoms_without_target_heatmap_masking_lightning_logs_version_1_checkpoints_last_x_3_y_3_z_3_average_threshold_None_prediction_peak_min_val_0_25_method_max_filter,./analysis_output/P_crassipes_FEG200129_099-image.logs_paraphronima_rhabdoms_without_target_heatmap_masking_lightning_logs_version_1_checkpoints_last_x_3_y_3_z_3_average_threshold_None_prediction_peak_min_val_0_25_method_max_filter.resampled_space_peaks_results.pickle
flammula_20190925_male_left-image.logs_fiddlercrab_corneas_hist_std_lightning_logs_version_0_checkpoints_last_x_3_y_3_z_3_average_threshold_0.25_prediction_peak_min_val_0_5_method_center_of_mass,./analysis_output/flammula_20190925_male_left-image.logs_fiddlercrab_corneas_hist_std_lightning_logs_version_0_checkpoints_last_x_3_y_3_z_3_average_threshold_0.25_prediction_peak_min_val_0_5_method_center_of_mass.resampled_space_peaks_results.pickle
P_crassipes_FEG190213_003b_02_head-image.logs_paraphronima_corneas_without_random_scale_lightning_logs_version_3_checkpoints_last_x_3_y_3_z_3_average_threshold_None_prediction_peak_min_val_0_25_method_center_of_mass,./analysis_output/P_crassipes_FEG190213_003b_02_head-image.logs_paraphronima_corneas_without_random_scale_lightning_logs_version_3_checkpoints_last_x_3_y_3_z_3_average_threshold_None_prediction_peak_min_val_0_25_method_center_of_mass.resampled_space_peaks_results.pickle
P_crassipes_FEG191022_077A-image.logs_paraphronima_rhabdoms_without_elastic_deformation_lightning_logs_version_2_checkpoints_last_x_3_y_3_z_3_average_threshold_0.25_prediction_peak_min_val_0_5_method_center_of_mass,./analysis_output/P_crassipes_FEG191022_077A-image.logs_paraphronima_rhabdoms_without_elastic_deformation_lightning_logs_version_2_checkpoints_last_x_3_y_3_z_3_average_threshold_0.25_prediction_peak_min_val_0_5_method_center_of_mass.resampled_space_peaks_results.pickle
flammula_20190925_male_left-image.logs_fiddlercrab_rhabdoms_lightning_logs_version_10_checkpoints_last_x_3_y_3_z_3_average_threshold_0.25_prediction_peak_min_val_0_5_method_max_filter,./analysis_output/flammula_20190925_male_left-image.logs_fiddlercrab_rhabdoms_lightning_logs_version_10_checkpoints_last_x_3_y_3_z_3_average_threshold_0.25_prediction_peak_min_val_0_5_method_max_filter.resampled_space_peaks_results.pickle
flammula_20190925_male_left-image.logs_fiddlercrab_corneas_hist_std_z_norm_lightning_logs_version_0_checkpoints_last_x_3_y_3_z_3_average_threshold_0.25_prediction_peak_min_val_0_25_method_center_of_mass,./analysis_output/flammula_20190925_male_left-image.logs_fiddlercrab_corneas_hist_std_z_norm_lightning_logs_version_0_checkpoints_last_x_3_y_3_z_3_average_threshold_0.25_prediction_peak_min_val_0_25_method_center_of_mass.resampled_space_peaks_results.pickle
P_crassipes_FEG200129_099-image.logs_paraphronima_rhabdoms_without_elastic_deformation_lightning_logs_version_2_checkpoints_last_x_3_y_3_z_3_average_threshold_0.25_prediction_peak_min_val_0_25_method_max_filter,./analysis_output/P_crassipes_FEG200129_099-image.logs_paraphronima_rhabdoms_without_elastic_deformation_lightning_logs_version_2_checkpoints_last_x_3_y_3_z_3_average_threshold_0.25_prediction_peak_min_val_0_25_method_max_filter.resampled_space_peaks_results.pickle
P_crassipes_FEG191022_077A-image.logs_paraphronima_rhabdoms_without_target_heatmap_masking_lightning_logs_version_1_checkpoints_last_x_3_y_3_z_3_average_threshold_None_prediction_peak_min_val_0_5_method_max_filter,./analysis_output/P_crassipes_FEG191022_077A-image.logs_paraphronima_rhabdoms_without_target_heatmap_masking_lightning_logs_version_1_checkpoints_last_x_3_y_3_z_3_average_threshold_None_prediction_peak_min_val_0_5_method_max_filter.resampled_space_peaks_results.pickle
flammula_20190925_male_left-image.logs_fiddlercrab_rhabdoms_hist_std_z_norm_lightning_logs_version_0_checkpoints_last_x_3_y_3_z_3_average_threshold_None_prediction_peak_min_val_0_5_method_max_filter,./analysis_output/flammula_20190925_male_left-image.logs_fiddlercrab_rhabdoms_hist_std_z_norm_lightning_logs_version_0_checkpoints_last_x_3_y_3_z_3_average_threshold_None_prediction_peak_min_val_0_5_method_max_filter.resampled_space_peaks_results.pickle
dampieri_male_16-image.logs_fiddlercrab_rhabdoms_without_random_rotation_lightning_logs_version_0_checkpoints_last_x_3_y_3_z_3_average_threshold_0.5_prediction_peak_min_val_0_5_method_center_of_mass,./analysis_output/dampieri_male_16-image.logs_fiddlercrab_rhabdoms_without_random_rotation_lightning_logs_version_0_checkpoints_last_x_3_y_3_z_3_average_threshold_0.5_prediction_peak_min_val_0_5_method_center_of_mass.resampled_space_peaks_results.pickle
dampieri_male_16-image.logs_fiddlercrab_rhabdoms_without_random_rotation_lightning_logs_version_0_checkpoints_last_x_3_y_3_z_3_average_threshold_0.5_prediction_peak_min_val_0_25_method_max_filter,./analysis_output/dampieri_male_16-image.logs_fiddlercrab_rhabdoms_without_random_rotation_lightning_logs_version_0_checkpoints_last_x_3_y_3_z_3_average_threshold_0.5_prediction_peak_min_val_0_25_method_max_filter.resampled_space_peaks_results.pickle
